测试元素名,搜索方式(ById/ByLinkText/ByPartialLinkText/ByName/ByTagName/ByXPath/ByClassName/ByCssSelector),页面元素名
一级目录名称,ById,tool-1038-toolEl
二级目录名称,ByXPath,.//*[@id='treeview-1025']/table/tbody/tr[4]/td/div/a
leftFrame,ByName,leftFrame
rightFrame,ByName,mainFrame
,,
CAMDS账户输入框,ById,camdsAccount-inputEl
CAMDS账户输入框下拉按钮,ByXPath,.//*[@id='camdsAccount-inputCell']/following::td[1]
添加CAMDS账号按钮,ByXPath,.//*[@id='camdsAccount']/following::div[1]
项目输入框,ById,projectName-inputEl
材料数据供应商输入框,ById,recEntName-inputEl
材料数据供应商查找按钮,ByXPath,.//*[@id='recEntName']/following::div[1]
材料数据表类型_零部件,ByXPath,.//*[@id='matType-innerCt']/tbody/tr/td[1]/table/tbody/tr/td[2]/input
材料数据表类型_半成品,ByXPath,.//*[@id='matType-innerCt']/tbody/tr/td[2]/table/tbody/tr/td[2]/input
材料数据表类型_材料,ByXPath,.//*[@id='matType-innerCt']/tbody/tr/td[3]/table/tbody/tr/td[2]/input
截止日期输入框,ById,deadLine-inputEl
,,
供货编号输入框,ById,symbol-inputEl
报表编号输入框,ById,creportCode-inputEl
供货名称输入框,ById,supplyName-inputEl
报表日期输入框,ById,creportDate-inputEl
制图号输入框,ById,cdrawingId-inputEl
购货订单号输入框,ById,cpurChaseOrderNo-inputEl
制图日期输入框,ById,cdrawingDate-inputEl
提货单号输入框,ById,cbillOfLading-inputEl
制图修改号输入框,ById,cdrawingModCode-inputEl
供应商代码输入框,ById,provider-inputEl
备注输入框,ById,remark-inputEl
,,
截止日期按钮,ByXPath,.//*[@id='deadLine-labelCell']/following::td[1]
报表日期按钮,ByXPath,.//*[@id='creportDate-inputCell']/following::td[1]
制图日期按钮,ByXPath,.//*[@id='cdrawingDate-inputCell']/following::td[1]
日期选择框的第一个日期,ByXPath,".//*[starts-with(@id,'datepicker')][last()]/div[starts-with(@id,'datepicker')]/table/tbody/tr[1]/td[1]"
,,
