测试元素名,搜索方式(ById/ByLinkText/ByPartialLinkText/ByName/ByTagName/ByXPath/ByClassName/ByCssSelector),页面元素名
一级目录名称,ById,tool-1039-toolEl
二级目录名称,ByXPath,.//*[@id='treeview-1029']/table/tbody/tr[2]/td/div/a
leftFrame,ByName,leftFrame
rightFrame,ByName,mainFrame
,,
法规名称输入框,ById,lawName-inputEl
法规类型输入框,ById,lawType-inputEl
法规类型下拉按钮,ById,ext-gen1091
法规类型下拉选项_国际标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][1]/div/ul/li[1]"
法规类型下拉选项_国家标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][1]/div/ul/li[2]"
法规类型下拉选项_行业标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][1]/div/ul/li[3]"
法规类型下拉选项_企业标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][1]/div/ul/li[4]"
创建人输入框,ById,creator-inputEl
起始时间输入框,ById,fromTime-inputEl
终止时间输入框,ById,toTime-inputEl
,,
检索按钮,ById,button-1011-btnEl
查看按钮,ById,viewbutton
新增按钮,ById,button-1034-btnEl
修改按钮,ById,editbutton
删除按钮,ById,button-1035-btnEl
,,
检索结果表格,ByXPath,.//*[@id='gridview-1019']/table/tbody
检索结果所有行,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr
检索结果第一行勾选框,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr[2]/td[1]/div/div
检索结果第一行序号,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr[2]/td[3]/div
检索结果第一行法规名称,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr[2]/td[4]/div
检索结果第一行法规类型,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr[2]/td[5]/div
检索结果第一行创建人,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr[2]/td[6]/div
检索结果第一行创建时间,ByXPath,.//*[@id='gridview-1019']/table/tbody/tr[2]/td[7]/div
,,
第一页提示框最外层,ById,messagebox-1001
第一页提示信息,ById,messagebox-1001-displayfield-inputEl
第一页提示框确认按钮,ById,button-1005-btnEl
第一页提示框是按钮,ById,button-1006-btnEl
第一页提示框否按钮,ById,button-1007-btnEl
第一页提示框右上角关闭按钮,ByXPath,.//*[@id='messagebox-1001_header_hd']/following::div[1]
换页载入界面,ByXPath,".//*[starts-with(@id,'loadmask-')][last()]/div[starts-with(@id,'loadmask-')]/.."
,,
查看窗口法规名称输入框,ById,lawNameInLawWin-inputEl
查看窗口法规类型输入框,ById,lawTypeInLawWin-inputEl
